code;name;url;phone
F00000488;NOVADERMA;https://pe.ivademecum.com/laboratorio-novaderma-cod-D04C7558DFF1FE20;
F00000489;INNOTECH;https://pe.ivademecum.com/laboratorio-innotech-cod-66BAD456376C9895;
F00000490;DROPESAC;https://pe.ivademecum.com/laboratorio-dropesac-cod-CCF7A5C0F524CC5D;
F00000491;EURODERMA;https://pe.ivademecum.com/laboratorio-euroderma-cod-5479A0CA2140C1F9;2642832, 2642797
F00000492;MEDIHEALTH;https://pe.ivademecum.com/laboratorio-medihealth-cod-4B2EDCFECE24C3F9;
F00000493;FARMACEUTICA LATINA;https://pe.ivademecum.com/laboratorio-farmaceutica-latina-cod-B67CDE9A64CEA344;440-3815, 440-4056
F00000494;IPCA;https://pe.ivademecum.com/laboratorio-ipca-cod-3FB25908D14B115E;
F00000495;PHARMA PERU;https://pe.ivademecum.com/laboratorio-pharma-peru-cod-ED76493943B071D4;3870884
F00000496;DRONNVELS;https://pe.ivademecum.com/laboratorio-dronnvels-cod-4978C2624E2CD510;455-0270
F00000584;DR. ZAIDMAN;https://pe.ivademecum.com/laboratorio-dr-zaidman-cod-E7F4862544CB2345;
F00000585;VIFARMA;https://pe.ivademecum.com/laboratorio-vifarma-cod-A055213DCEC37B15;4271527
F00000586;AVSA;https://pe.ivademecum.com/laboratorio-avsa-cod-9FCE3DCBA505AB48;452-2297
F00000587;RODMAD;https://pe.ivademecum.com/laboratorio-rodmad-cod-B0EDA7DE2B508BB9;200-7000
F00000588;CONTILAB;https://pe.ivademecum.com/laboratorio-contilab-cod-36457B909704B9A5;
F00000589;ROHA;https://pe.ivademecum.com/laboratorio-roha-cod-2DFB325C1A342453;411-6300
F00000590;NOVARTIS C.H.;https://pe.ivademecum.com/laboratorio-novartis-c-h-cod-3C3AD33DE4FF689B;[phone]
F00000591;BRISAFARMA;https://pe.ivademecum.com/laboratorio-brisafarma-cod-195B3606489DCECD;
F00000592;NOVARTIS SANDOZ;https://pe.ivademecum.com/laboratorio-novartis-sandoz-cod-45AE5A8CF775E640;
F00000593;QUILAB;https://pe.ivademecum.com/laboratorio-quilab-cod-A6BDC493681113B9;211-4000
F00000594;SOLTON;https://pe.ivademecum.com/laboratorio-solton-cod-C50E04CCF1719C8A;6144544
F00000595;BIOPAS;https://pe.ivademecum.com/laboratorio-biopas-cod-EC9A361219336057;223-2006, 223-2007, 223-2005
F00000596;WORLD PHARMA;https://pe.ivademecum.com/laboratorio-world-pharma-cod-AEC4A9A130BE55BA;719-0922, 719-0923
F00000597;FAES FARMA;https://pe.ivademecum.com/laboratorio-faes-farma-cod-DFC92A0AEDD0468A;
F00000598;COFANA;https://pe.ivademecum.com/laboratorio-cofana-cod-BE61B04439006A66;
F00000599;M & G;https://pe.ivademecum.com/laboratorio-m-g-cod-7F86AE9B54CE2005;424-7750, 332-6203
F00000600;BIOSANA;https://pe.ivademecum.com/laboratorio-biosana-cod-8C04C6B433D71C5C;387-00940
F00000601;BIOMEDICAL;https://pe.ivademecum.com/laboratorio-biomedical-cod-BBEE5A86B91480D6;
F00000602;LMB H.COLICHON;https://pe.ivademecum.com/laboratorio-lmb-h-colichon-cod-CFF11255ED1FFBE6;2754951, 2754556, 2754955
F00000603;BAUSCH & LOMB;https://pe.ivademecum.com/laboratorio-bausch-lomb-cod-02C55AD4D7C8E102;
F00000604;PHARMALAB;https://pe.ivademecum.com/laboratorio-pharmalab-cod-9E884BDB1E954B10;221-2100, 422-2027
F00000605;LUDBER;https://pe.ivademecum.com/laboratorio-ludber-cod-97AB7ABA0824D9A8;534-1219
F00000606;ATLAS VISION;https://pe.ivademecum.com/laboratorio-atlas-vision-cod-3D2E6A53DCE242E9;221-2100
F00000607;ORDESA;https://pe.ivademecum.com/laboratorio-ordesa-cod-8CB90C80973A461F;422-8366
F00000608;SEVEN PHARMA;https://pe.ivademecum.com/laboratorio-seven-pharma-cod-B42E488A2644A2DD;585-3517
F00000609;CATALYSIS;https://pe.ivademecum.com/laboratorio-catalysis-cod-7D547B8245629019;
F00000610;LAMOSAN;https://pe.ivademecum.com/laboratorio-lamosan-cod-D007AC82D67BBE05;+593 (2) 3430-536, +593 (2) 3430-537
F00000611;HIMALAYA;https://pe.ivademecum.com/laboratorio-himalaya-cod-0D06713AA0B48EAD;411-6300
F00000612;ORGANON;https://pe.ivademecum.com/laboratorio-organon-cod-E8F33430BB33E9F5;
F00000613;WOCKHARDT;https://pe.ivademecum.com/laboratorio-wockhardt-cod-056B1C40879EBF61;241-3112, 241-1310, 998085780
F00000614;AGROFARMA;https://pe.ivademecum.com/laboratorio-agrofarma-cod-CC1D3B5605491A71;437-1975
F00000615;SIT DESMA;https://pe.ivademecum.com/laboratorio-sit-desma-cod-7ECA50F14640F7DC;411-6300
F00000616;GIANFARMA;https://pe.ivademecum.com/laboratorio-gianfarma-cod-E67D0963019A6F29;( 51-1) 472-9047, (51-1) 472-2620
F00000617;YOBEL;https://pe.ivademecum.com/laboratorio-yobel-cod-8DF9DE91125799D8;614-3400, 460-1284
F00000618;COMIESA;https://pe.ivademecum.com/laboratorio-comiesa-cod-DCB2D175414F5671;254-3115, 254-0499
F00000619;DR. REDDY'S;https://pe.ivademecum.com/laboratorio-dr-reddy-s-cod-19DB1A4F5297376C;
F00000620;GLENMARK;https://pe.ivademecum.com/laboratorio-glenmark-cod-CF1DAB965C8F4865;627-5440, 627-5441, 627-5442, 627-5443
F00000621;;https://pe.ivademecum.com/laboratorio--cod-D41D8CD98F00B204;
F00000622;DROG. 2M & BR;https://pe.ivademecum.com/laboratorio-drog-2m-br-cod-FE9D7D821C7DD5CE;5937350
F00000623;AFARMACH;https://pe.ivademecum.com/laboratorio-afarmach-cod-FA6DA4D292892CE1;542-2057
F00000624;INTRALAB;https://pe.ivademecum.com/laboratorio-intralab-cod-C8B297D564969119;467-4999
F00000625;PFIZER CONSUMER;https://pe.ivademecum.com/laboratorio-pfizer-consumer-cod-689E9E61B520596A;6152100
F00000626;EMDIEX;https://pe.ivademecum.com/laboratorio-emdiex-cod-D0539D42A1D8AF5A;352-9862, 352-9855
F00000627;QUALICONT;https://pe.ivademecum.com/laboratorio-qualicont-cod-FEAE833786AA9D44;422-8366
F00000628;K2 PHARMAVIDA;https://pe.ivademecum.com/laboratorio-k2-pharmavida-cod-3D653456B091500F;
F00000629;BIOTECH;https://pe.ivademecum.com/laboratorio-biotech-cod-F9AF6AABE2456A5F;719-5883
F00000630;LUPIN;https://pe.ivademecum.com/laboratorio-lupin-cod-A4B202D6D3C894FC;241-3110
F00000631;MKS UNIDOS;https://pe.ivademecum.com/laboratorio-mks-unidos-cod-B6BCAB9F22319F97;
F00000632;WELFARK-IESA;https://pe.ivademecum.com/laboratorio-welfark-iesa-cod-67B679875CC3F6CF;
F00000633;NESTLE;https://pe.ivademecum.com/laboratorio-nestle-cod-D03BA652A131E19F;0800-10-2-10
F00000634;NOVARTIS TRANS.;https://pe.ivademecum.com/laboratorio-novartis-trans-cod-6C3E3DB7CB4BD877;
F00000635;PANALAB;https://pe.ivademecum.com/laboratorio-panalab-cod-AFD1173F202F21F1;
F00000636;ELI LILLY;https://pe.ivademecum.com/laboratorio-eli-lilly-cod-436F60487EFD900E;712-6400,	221-8426
F00000637;LKM PERU;https://pe.ivademecum.com/laboratorio-lkm-peru-cod-3D3D1D0AE0BF01CD;445-8780, 445-8784, 243-4256
F00000638;PALMAGYAR;https://pe.ivademecum.com/laboratorio-palmagyar-cod-0C74F047D2E7A445;447-0359, 445-8035, 447-0359
F00000639;NOVARTIS OPHT.;https://pe.ivademecum.com/laboratorio-novartis-opht-cod-3FB097FC44FC2281;
F00000640;CINFA;https://pe.ivademecum.com/laboratorio-cinfa-cod-CC9F9F19DB4405E1;
F00000641;AXON PHARMA;https://pe.ivademecum.com/laboratorio-axon-pharma-cod-5A04DB61B9632E34;[phone]
F00000642;PHARMAVISION;https://pe.ivademecum.com/laboratorio-pharmavision-cod-883B6050FF8FA2D2;719-6344
F00000643;GLOBAL PHARMA;https://pe.ivademecum.com/laboratorio-global-pharma-cod-A246F4321D74511C;263-1664, 263-1664
F00000644;ORBIS;https://pe.ivademecum.com/laboratorio-orbis-cod-44C83499955E1155;472-6000
F00000645;FARBIOMEDIC;https://pe.ivademecum.com/laboratorio-farbiomedic-cod-615CBE4250F28322;264-7565
F00000646;GARDEN HOUSE;https://pe.ivademecum.com/laboratorio-garden-house-cod-2621DAEE4E918F31;348-8303, 348-8395
F00000647;ONCOMED;https://pe.ivademecum.com/laboratorio-oncomed-cod-9BC46FFE2245533D;207 0000
F00000648;CORP.TRADE PLUS;https://pe.ivademecum.com/laboratorio-corp-trade-plus-cod-7C4B7E4F1B79D9A1;6615240
F00000649;LUXOR PHARMAC.;https://pe.ivademecum.com/laboratorio-luxor-pharmac-cod-EF55B0AF1BDB0367;265-7876
F00000650;OPHTHA;https://pe.ivademecum.com/laboratorio-ophtha-cod-C73B9BB73A64CEB3;262-0791
F00000651;LAFARPE;https://pe.ivademecum.com/laboratorio-lafarpe-cod-BF6D4BE73B21B661;(056) 214249
F00000652;TEMIS LOSTALO;https://pe.ivademecum.com/laboratorio-temis-lostalo-cod-F919E75253788BD9;
F00000653;TEVA THERAMEX;https://pe.ivademecum.com/laboratorio-teva-theramex-cod-896DD260D86B81AE;
F00000654;MALLINCKRODT;https://pe.ivademecum.com/laboratorio-mallinckrodt-cod-D32CD66F547BA59E;[phone]
F00000655;OLI MED;https://pe.ivademecum.com/laboratorio-oli-med-cod-C72751C1EBBF9D71;372-6285, 372-6472, 372-7475
F00000656;REMY;https://pe.ivademecum.com/laboratorio-remy-cod-05EA5181DBA59A45;359-3374,	359-0079
F00000657;PJK AMERICANA;https://pe.ivademecum.com/laboratorio-pjk-americana-cod-8B49961BB481945D;428-6173, 697-4162
F00000658;PHARMEX;https://pe.ivademecum.com/laboratorio-pharmex-cod-8E61D930E2B91638;521-1364
F00000659;WELFARK;https://pe.ivademecum.com/laboratorio-welfark-cod-2B27F6BFE8B993A1;430-0594
F00000660;TECHSPHERE;https://pe.ivademecum.com/laboratorio-techsphere-cod-F85CE61889BEA109;6372291, 6372292
F00000661;VALEANT;https://pe.ivademecum.com/laboratorio-valeant-cod-8D8310AEC12AB069;
F00000662;VANOCI;https://pe.ivademecum.com/laboratorio-vanoci-cod-E545C0D53E7AC510;4640223
F00000663;MASTER FARMA;https://pe.ivademecum.com/laboratorio-master-farma-cod-67916D8571C924C9;+51 (1) 446 1250, +51 (1) 242 5577
F00000664;MEDIGROUP;https://pe.ivademecum.com/laboratorio-medigroup-cod-A7C44B3624261C27;717-6363, 718-7992
F00000665;DENTAID;https://pe.ivademecum.com/laboratorio-dentaid-cod-70CAF4794C285AD1;+51 (1) 349-6600
F00000666;VITABIOTICS;https://pe.ivademecum.com/laboratorio-vitabiotics-cod-74EF61432BF11903;
F00000667;PROTELD;https://pe.ivademecum.com/laboratorio-proteld-cod-ABB500EC1AA43D39;242-3026, 445-3658
F00000668;ALBIS NUTRICIA;https://pe.ivademecum.com/laboratorio-albis-nutricia-cod-425A17BA30B4F46F;411-6300
F00000669;AJANTA PHARMA;https://pe.ivademecum.com/laboratorio-ajanta-pharma-cod-1965F35A850F1B94;467-6117
F00000670;ALGOTEC;https://pe.ivademecum.com/laboratorio-algotec-cod-761F29ACD47174A0;(511) 442 – 7259
F00000671;INTI;https://pe.ivademecum.com/laboratorio-inti-cod-FE7E17DDFE3D5D39;566-2247
F00000672;D.L.;https://pe.ivademecum.com/laboratorio-d-l-cod-3D88B7EE8F40FC18;652-5903, 638-1071
F00000673;GRUPO FAES;https://pe.ivademecum.com/laboratorio-grupo-faes-cod-D0201D46E11AFD75;
F00000674;MEDINE PHARMA.;https://pe.ivademecum.com/laboratorio-medine-pharma-cod-420CBDC183480621;431-1869
F00000675;CALANIT;https://pe.ivademecum.com/laboratorio-calanit-cod-110961EACCDA4C85;578-2831, 578-2747, 578-7292
F00000676;DISPOLAB;https://pe.ivademecum.com/laboratorio-dispolab-cod-3E8F48502B81DD2C;[phone], [phone]
F00000677;D.CONTINENTAL;https://pe.ivademecum.com/laboratorio-d-continental-cod-16A26CDFC948FE4A;
F00000678;SOLVAY;https://pe.ivademecum.com/laboratorio-solvay-cod-6CBC28DACF8C3FA5;
F00000679;QUIMICA SUIZA;https://pe.ivademecum.com/laboratorio-quimica-suiza-cod-837E379CF88EF24B;[phone]
F00000680;PAK FARMA;https://pe.ivademecum.com/laboratorio-pak-farma-cod-56D0915F00FD0AE7;
F00000681;MEAD JOHNSON;https://pe.ivademecum.com/laboratorio-mead-johnson-cod-150B908085418C4A;201-7200
F00000682;NORTHIA;https://pe.ivademecum.com/laboratorio-northia-cod-4FC74EE386170029;221-2100
F00000683;BEIERSDORF;https://pe.ivademecum.com/laboratorio-beiersdorf-cod-64E932D41B4C6852;610-4848
F00000684;NOVARTIS ONC;https://pe.ivademecum.com/laboratorio-novartis-onc-cod-3DE8042AB13248EA;
F00000685;FADA PHARMA;https://pe.ivademecum.com/laboratorio-fada-pharma-cod-3C6002A6A559568C;221-2100
F00000686;PERSONAL PROD.;https://pe.ivademecum.com/laboratorio-personal-prod-cod-363A3069D96C32C2;348-7608
F00000687;WILFAR;https://pe.ivademecum.com/laboratorio-wilfar-cod-97946A954EE2FD3E;074-503380, 076-9868500
F00000688;VIFOR;https://pe.ivademecum.com/laboratorio-vifor-cod-FD0C689E98A4E66B;
F00000689;TEOFARMA;https://pe.ivademecum.com/laboratorio-teofarma-cod-F465E09D4E487D3C;331-0015
F00000690;RHOVIC;https://pe.ivademecum.com/laboratorio-rhovic-cod-36B68D20515F4204;445-9168, 445-6087
F00000691;FLEET;https://pe.ivademecum.com/laboratorio-fleet-cod-2066BF3FBF3341E5;
F00000692;OMDICA;https://pe.ivademecum.com/laboratorio-omdica-cod-E7BC1664EC3CC0DA;225-4523,	224-0554
F00000693;QUALITY PHARMA;https://pe.ivademecum.com/laboratorio-quality-pharma-cod-E7FF03646600548B;[phone], [phone]
F00000694;FREXEN;https://pe.ivademecum.com/laboratorio-frexen-cod-15F3BCCFA46D72CA;
F00000695;LEO PHARMA;https://pe.ivademecum.com/laboratorio-leo-pharma-cod-03D20314304B955F;
F00000696;DROKASA;https://pe.ivademecum.com/laboratorio-drokasa-cod-D06692987C4919BB;[phone]
F00000697;KRONNENLAB;https://pe.ivademecum.com/laboratorio-kronnenlab-cod-7BC7AB4725EF1DA8;348-4883
F00000698;3M;https://pe.ivademecum.com/laboratorio-3m-cod-D8589A20D5FF2F30;224-2728,	224-3051
F00000699;CRESPAL;https://pe.ivademecum.com/laboratorio-crespal-cod-9EFC31D40D45E0F3;
F00000700;POEN;https://pe.ivademecum.com/laboratorio-poen-cod-375F152DBFBD5ABA;
F00000701;SUNDOWN;https://pe.ivademecum.com/laboratorio-sundown-cod-97D1AFC5E761E9F6;
F00000702;REP. SEGURA;https://pe.ivademecum.com/laboratorio-rep-segura-cod-20BC803260BACA33;466-1846, 481-5945
F00000703;CONTRERAS;https://pe.ivademecum.com/laboratorio-contreras-cod-ACA0DE1F759D55E5;3283170
F00000704;FARMAGE;https://pe.ivademecum.com/laboratorio-farmage-cod-BDF14B9B80CE6745;415-0960
F00000705;ROWA;https://pe.ivademecum.com/laboratorio-rowa-cod-A181E548A025E31E;
F00000706;FAMYCARE;https://pe.ivademecum.com/laboratorio-famycare-cod-52BBAC708EE30F93;241-3110, 241-3112
F00000707;ECHOPHARMA;https://pe.ivademecum.com/laboratorio-echopharma-cod-C66BD1C715FA8B72;349-4934
F00000708;LABOMED;https://pe.ivademecum.com/laboratorio-labomed-cod-FEF402C5582E5E74;242-4208
F00000709;OFTALMICOS;https://pe.ivademecum.com/laboratorio-oftalmicos-cod-6FA3D4DC53FCDF93;225-1912 , 225-1558 , 225-2157
F00000710;NOVO NORDISK;https://pe.ivademecum.com/laboratorio-novo-nordisk-cod-7E54E3D09F994F3A;712-8403
F00000711;DROG. LIPHARMA;https://pe.ivademecum.com/laboratorio-drog-lipharma-cod-9903A0EA24339DA9;(+511) 574 2674, (+511) 4563170
F00000712;LUNDBECK;https://pe.ivademecum.com/laboratorio-lundbeck-cod-DE6023ABEE716C6F;2225252
F00000713;APROPO;https://pe.ivademecum.com/laboratorio-apropo-cod-72EF1C41AA5C4952;442-7440 441-0155	442-2111
F00000714;OPHARMMED;https://pe.ivademecum.com/laboratorio-opharmmed-cod-EE1EF71710C99947;652-8024, 652-8025
F00000715;SANKYO;https://pe.ivademecum.com/laboratorio-sankyo-cod-48E92676E3B79DF1;
F00000716;VIDASOL;https://pe.ivademecum.com/laboratorio-vidasol-cod-63E247973FBEF463;274-0655, 274-0407
F00000717;ROEL GRACE;https://pe.ivademecum.com/laboratorio-roel-grace-cod-4B7B25BE428C134F;462-3805
F00000718;WÖRWAG PHARMA;https://pe.ivademecum.com/laboratorio-w-rwag-pharma-cod-3BB144AE8E85247D;411-6300
F00000719;CCV;https://pe.ivademecum.com/laboratorio-ccv-cod-666DAF70D41C240E;222-3688
F00000720;VYSER;https://pe.ivademecum.com/laboratorio-vyser-cod-A271F556AFDAB686;241-3110
F00000721;SERVIER;https://pe.ivademecum.com/laboratorio-servier-cod-90D7A9C9142A772C;
F00000722;NEUTROGENA;https://pe.ivademecum.com/laboratorio-neutrogena-cod-B70BBC381D45A5E7;
F00000723;BIOTEFAR;https://pe.ivademecum.com/laboratorio-biotefar-cod-4FC7913F3462DF32;719-5913
F00000724;DANONE NUTRICIA;https://pe.ivademecum.com/laboratorio-danone-nutricia-cod-CD74A4167B66F576;2114000
F00000725;NATUMED;https://pe.ivademecum.com/laboratorio-natumed-cod-560A59633223F7FD;
F00000726;ASTELLAS;https://pe.ivademecum.com/laboratorio-astellas-cod-DFA107E6FA0F9A8E;
F00000727;ITA;https://pe.ivademecum.com/laboratorio-ita-cod-7E4AF79A0DE4B2CB;275-4020
F00000728;KNOP;https://pe.ivademecum.com/laboratorio-knop-cod-2FD1629368F48236;
F00000729;CORP.QUIMSAFARM;https://pe.ivademecum.com/laboratorio-corp-quimsafarm-cod-BDB921F9D67F58D1;
F00000730;CHRISCAL CLEAN.;https://pe.ivademecum.com/laboratorio-chriscal-clean-cod-E951A01C38C19819;
F00000731;KIMBERLY CLARK;https://pe.ivademecum.com/laboratorio-kimberly-clark-cod-45ED37C6F907661B;0 800 00 466
F00000732;FARMACHIF;https://pe.ivademecum.com/laboratorio-farmachif-cod-0FDB4FF680786BBB;422-0237, 421-4543
F00000733;ADV. SCIENTIFIC;https://pe.ivademecum.com/laboratorio-adv-scientific-cod-CC555338A8B95863;255-95-99
F00000734;R&V FOOD GROUP;https://pe.ivademecum.com/laboratorio-r-v-food-group-cod-7EAD7F78FBED654E;621-7827
F00000735;WYETH NUTRICION;https://pe.ivademecum.com/laboratorio-wyeth-nutricion-cod-16B759879164A26B;
F00000736;MEDA PHARMA;https://pe.ivademecum.com/laboratorio-meda-pharma-cod-5ADE59A4FE01CF49;
F00000737;QUALIMAXX;https://pe.ivademecum.com/laboratorio-qualimaxx-cod-0DCAF34B604AFD00;
F00000738;GENZYME;https://pe.ivademecum.com/laboratorio-genzyme-cod-6C527639DD88462F;211-2576, 211-2631
F00000739;ARES PHARMA;https://pe.ivademecum.com/laboratorio-ares-pharma-cod-BCD4F53E831DE9D1;999224305
F00000740;SZAMA;https://pe.ivademecum.com/laboratorio-szama-cod-961625729F743933;
F00000741;DDLA;https://pe.ivademecum.com/laboratorio-ddla-cod-FFA7D6BD0B0BA7A4;(044) 482600
F00000742;NINET;https://pe.ivademecum.com/laboratorio-ninet-cod-36184D697FD331CE;
F00000743;MARVIC TRADING;https://pe.ivademecum.com/laboratorio-marvic-trading-cod-8186A50DCB6037AA;
F00000744;THE VALUE;https://pe.ivademecum.com/laboratorio-the-value-cod-87A2BA5BA9EBAB8A;212-1081
F00000745;BAXLEY GROUP;https://pe.ivademecum.com/laboratorio-baxley-group-cod-48CBE5B5CF96D26F;(01) 241?0049